name,id,brewer,alcohol_by_volume,style,category,country
Export Premium,1516,Licher Privatbrauerei,5.4000000954,NA,NA,Germany
Lager,1626,Binding Brauerei AG,4.5,NA,NA,Germany
Pilsener,1638,Friesisches Brauhaus zu Jever,5.0,NA,NA,Germany
KÃ¶lsch,1639,Clner Hofbrau Frh,0.0,NA,NA,Germany
Pils,1646,Gatz Brauhaus,0.0,NA,NA,Germany
Weissbier,1660,Schlobrauerei Reckendorf,0.0,South German-Style Hefeweizen,German Ale,Germany
Bockbier,1669,Klosterbru Bamberg,7.0,Traditional German-Style Bock,German Lager,Germany
Pils,1673,Maisel Bru,4.6999998093,NA,NA,Germany
Schwarze Weisse,1693,LÃ¶wenbrÃ¤u Brauerei,5.1999998093,NA,NA,Germany
Maximator,1695,Augustiner-BrÃ¤u MÃ¼nchen,0.0,Traditional German-Style Bock,German Lager,Germany
Edelstoff,1697,Augustiner-BrÃ¤u MÃ¼nchen,0.0,NA,NA,Germany
Wiesen Edel Weisse,17,Private Weissbierbrauerei G. Schneider & Sohn GmbH,6.1999998093,South German-Style Hefeweizen,German Ale,Germany
Dunkles Lager,520,Simmerberg Brusttt und Taferne,0.0,NA,NA,Germany
Alt-DÃ¼rrener-WeiÃŸe,572,Edelweissbrauerei Farny,0.0,NA,NA,Germany
Kristall-Weizen,574,Edelweissbrauerei Farny,0.0,NA,NA,Germany
Humpis-Original Naturtrub,576,Edelweissbrauerei Farny,5.0999999046,NA,NA,Germany
Hefeweizen,577,Gasthaus-Brauerei Max & Moritz,0.0,South German-Style Hefeweizen,German Ale,Germany
Kristall Weizen,583,Ruppaner-Brauerei,0.0,NA,NA,Germany
Spezial-Export,587,Ruppaner-Brauerei,0.0,NA,NA,Germany
Barock-Dunkel,912,Klosterbrauerei Weltenburg,4.6999998093,NA,NA,Germany
Bayrisch Hell,1041,Allguer Brauhaus AG Kempten,4.6999998093,NA,NA,Germany
Bayrisch Hell,1041,Allguer Brauhaus AG Kempten,4.6999998093,NA,NA,Germany
Premium Pils,1627,Hasserder Brauerei,4.8000001907,NA,NA,Germany
Alt,1649,Brauerei Schumacher,4.5999999046,American-Style Brown Ale,North American Ale,Germany
Edel-Pils,1663,Schlobrauerei Reckendorf,4.8000001907,NA,NA,Germany
Benediktiner Dunkel,1681,Maisel Bru,0.0,NA,NA,Germany
Original,1688,Staatliches HofbrÃ¤uhaus in MÃ¼nchen,5.0999999046,NA,NA,Germany
Triumphator,1694,LÃ¶wenbrÃ¤u Brauerei,7.5999999046,Traditional German-Style Bock,German Lager,Germany
EKU Pils,1722,Kulmbacher Brauerei AG,4.9000000954,NA,NA,Germany
Hefe-WeiÃŸbier,1899,Paulaner,0.0,South German-Style Hefeweizen,German Ale,Germany
JubilÃ¤ums German Pils,1040,Aktienbrauerei Kaufbeuren,0.0,NA,NA,Germany
